Header,Timing,Type,Calculation,Dependencies
age_sq,1,3,AGEyears * AGEyears, AGEyears
age_sbp,1,3,EMSSBP / AGEyears,AGEyears EMSSBP
sbp_diff,2,3,EMSSBP - SBP,EMSSBP SBP
hr_diff,2,3,EMSPULSERATE - PULSERATE,EMSPULSERATE PULSERATE
rr_diff,2,3,EMSRESPIRATORYRATE - RESPIRATORYRATE,EMSRESPIRATORYRATE RESPIRATORYRATE
pulse_ox_diff,2,3,EMSPULSEOXIMETRY - PULSEOXIMETRY,EMSPULSEOXIMETRY PULSEOXIMETRY
gcs_diff,2,3,EMSTOTALGCS - TOTALGCS,EMSTOTALGCS TOTALGCS
ems_sbp_hr_diff,1,3,EMSSBP - EMSPULSERATE,EMSSBP EMSPULSERATE
sbp_hr_diff,2,3,SBP - PULSERATE,SBP PULSERATE
shock_index_ems,1,3,EMSPULSERATE / EMSSBP,EMSPULSERATE EMSSBP
shock_index,2,3,PULSERATE / SBP,PULSERATE SBP
combined_shock_index,2,3,(EMSPULSERATE / EMSSBP) - (PULSERATE / SBP),EMSPULSERATE EMSSBP PULSERATE SBP
age_shock_index_ems,1,3,(EMSPULSERATE / EMSSBP) * AGEyears,EMSPULSERATE EMSSBP AGEyears
age_shock_index,2,3,(PULSERATE / SBP) * AGEyears,PULSERATE SBP AGEyears
injury_severity,1,3,(PREHOSPITALCARDIACARREST * 1) + (TCCGCSLE13 * 1) + (TCCSBPLT30 * 1) + (TCC10RR29 * 1) + (TCCPEN * 1) + (TCCCHEST * 1) + (TCCLONGBONE * 1) + (TCCCRUSHED * 1) + (TCCAMPUTATION * 1) + (TCCPELVIC * 1) + (TCCSKULLFRACTURE * 1) + (TCCPARALYSIS * 1) + (TCC_NA * 1) + (TCC_UK * 1) + (VPOFALLADULT * 1) + (VPOFALLCHILD * 1) + (VPOCRASHINTRUSION * 1) + (VPOCRASHEJECT * 1) + (VPOCRASHDEATH * 1) + (VPOCRASHTELEMETRY * 1) + (VPOAUTOPEDIMPACT * 1) + (VPOMOTORCYCLECRASH * 1) + (VPO65SBP110 * 1) + (VPOANTICOAGULANT * 1) + (VPOPREGNANCY20WKS * 1) + (VPOEMSJUDGE * 1) + (VPOBURNS * 1) + (VPOTRAUMABURNS * 1),PREHOSPITALCARDIACARREST PREHOSPITALCARDIACARREST_BIU TCCGCSLE13 TCCSBPLT30 TCC10RR29 TCCPEN TCCCHEST TCCLONGBONE TCCCRUSHED TCCAMPUTATION TCCPELVIC TCCSKULLFRACTURE TCCPARALYSIS TCC_NA TCC_UK VPOFALLADULT VPOFALLCHILD VPOCRASHINTRUSION VPOCRASHEJECT VPOCRASHDEATH VPOCRASHTELEMETRY VPOAUTOPEDIMPACT VPOMOTORCYCLECRASH VPO65SBP110 VPOANTICOAGULANT VPOPREGNANCY20WKS VPOEMSJUDGE VPOBURNS VPOTRAUMABURNS
