Header,Timing,Type,Calculation,Dependencies
age_sq,1,3,AGEyears * AGEyears, AGEyears
age_sbp,1,3,EMSSBP / AGEyears,AGEyears EMSSBP
sbp_diff,2,3,SBP - EMSSBP,EMSSBP SBP
hr_diff,2,3,PULSERATE - EMSPULSERATE,EMSPULSERATE PULSERATE
rr_diff,2,3,RESPIRATORYRATE - EMSRESPIRATORYRATE,EMSRESPIRATORYRATE RESPIRATORYRATE
pulse_ox_diff,2,3,PULSEOXIMETRY - EMSPULSEOXIMETRY,EMSPULSEOXIMETRY PULSEOXIMETRY
gcs_diff,2,3,EMSTOTALGCS - TOTALGCS,EMSTOTALGCS TOTALGCS
ems_sbp_hr_diff,1,3,EMSSBP - EMSPULSERATE,EMSSBP EMSPULSERATE
sbp_hr_diff,2,3,SBP - PULSERATE,SBP PULSERATE
shock_index_ems,1,3,EMSPULSERATE / EMSSBP,EMSPULSERATE EMSSBP
shock_index,2,3,PULSERATE / SBP,PULSERATE SBP
combined_shock_index,2,3,(EMSPULSERATE / EMSSBP) - (PULSERATE / SBP),EMSPULSERATE EMSSBP PULSERATE SBP
age_shock_index_ems,1,3,(EMSPULSERATE / EMSSBP) * AGEyears,EMSPULSERATE EMSSBP AGEyears
age_shock_index,2,3,(PULSERATE / SBP) * AGEyears,PULSERATE SBP AGEyears
